chunk,source
"[TABLE] Page 1 Table 1:
| TURITAP
Chlorine Doser
Lid
Back Enclosure
Front Enclosure
Dayliff TuriTap is a drinking water chlorination technology which accurately doses liquid chlorine into water using the venturi
principle which does not require electricity for operation. TuriTap can be installed on existing faucet or tap connections, such as
from piped water, storage tanks, water kiosks, schools, and healthcare facilities. The outlet of the spout can be connected to a short
hose (<1 meter), attached to direct flow into water containers. Connecting the outlet to a longer pipe can cause dosing
inaccuracies. Dosing automatically adjusts with varying flow rates from 0.03 to 3.6m3/hr using the venturi principle. Chlorine
concentration can be further adjusted using the TuriTap needle valve to provide an adequate level of treatment while meeting taste
and required free chlorine level preferences. Liquid chlorine concentrations from 0.5% to 6.0% are preferred over powder or
granular based chlorine which if not well mixed can cause dosing tube blockages and affect efficient operation.
The system is designed for gravity water flow installation such as the water dispenser ATMs, water vendor kiosks, community-based
water points, health facility water points etc. The design features a wall mounted lockable plastic enclosure with a two-liter chlorine
tank that supplies liquid chlorine to a float tank connected to the venturi system.
OPERATING CONDITIONS
Raw Water Quality: Ground Water or Municipal Water Supply, Turbidity <5NTU, Iron <0.3ppm Fe
SPECIFICATIONS
Liquid Chlorine Solution: Dayliff HO Guard (1.5% Sodium Hypochlorite)
2
Liquid Chlorine Concentration: 0.5- 6%
Operating Flow Rate: 0.03- 3.6m3/hr
Dosed residual Chlorine Concentration: 0-5 ppm (± 0.2ppm)
Optional Spout Connection: ¾” Hose, <1m in Length |  |  |  |  |
| --- | --- | --- | --- | --- |
|  |  |  | TURITAP
Chlorine Doser |  |
|  | Lid
Back Enclosure
Front Enclosure
Dayliff TuriTap is a drinking water chlorination technology which accurately doses liquid chlorine into water using the venturi
principle which does not require electricity for operation. TuriTap can be installed on existing faucet or tap connections, such as
from piped water, storage tanks, water kiosks, schools, and healthcare facilities. The outlet of the spout can be connected to a short
hose (<1 meter), attached to direct flow into water containers. Connecting the outlet to a longer pipe can cause dosing
inaccuracies. Dosing automatically adjusts with varying flow rates from 0.03 to 3.6m3/hr using the venturi principle. Chlorine
concentration can be further adjusted using the TuriTap needle valve to provide an adequate level of treatment while meeting taste
and required free chlorine level preferences. Liquid chlorine concentrations from 0.5% to 6.0% are preferred over powder or
granular based chlorine which if not well mixed can cause dosing tube blockages and affect efficient operation.
The system is designed for gravity water flow installation such as the water dispenser ATMs, water vendor kiosks, community-based
water points, health facility water points etc. The design features a wall mounted lockable plastic enclosure with a two-liter chlorine
tank that supplies liquid chlorine to a float tank connected to the venturi system.
OPERATING CONDITIONS
Raw Water Quality: Ground Water or Municipal Water Supply, Turbidity <5NTU, Iron <0.3ppm Fe
SPECIFICATIONS
Liquid Chlorine Solution: Dayliff HO Guard (1.5% Sodium Hypochlorite)
2
Liquid Chlorine Concentration: 0.5- 6%
Operating Flow Rate: 0.03- 3.6m3/hr
Dosed residual Chlorine Concentration: 0-5 ppm (± 0.2ppm)
Optional Spout Connection: ¾” Hose, <1m in Length |  |  |  |",reference_docs\data\Chemical Dosage\Turitap Chlorine Doser_turitap.pdf#page=1 (table 1)
"FIXED PRESSURE PERFORMANCE FIXED SPEED PERFORMANCE
55 55
50 PUMP FULL SPEED 50
45 4.5 BAR 45
5200RPM
40 4 BAR 40
35 3.5 BAR 35
4500RPM
30 DEFAULT SET 30
25 2.5 BAR 25 4000RPM
20 20
3500RPM
15 15
10 10 3000RPM
5 5
2500RPM
0 1 2 3 4 5 6 0 1 2 3 4 5 6
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
PUMP
Dayliff Aquastrong SMART45 is a highly innovative smart variable speed water boosting pump ideal for automatic pressurised water supply
for houses, apartments, offices and other small-scale applications where reliable water supply is demanded, the variable speed technology
providing constant pressure at varying water demand. Particular features include:-
• Innovative inverter controlled variable speed technology that minimises energy consumption.
• Optimised self-priming hydraulic design with that includes four-stage AISI304 stainless steel impellers, high-spec mechanical seal
that accommodates dry-running and integral pressure and flow sensors.
• Permanent magnet air cooled DC motor that features hig",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1
"h efficiency with quiet (60dB) operation and inbuilt thermal overload and
dry run protection.
• Fully automatic operation with option of adjustable constant pressure settings that matches flow with demand and constant speed
function that varies pressure with demand.
• Easy to use LED control panel with display for operating mode, motor speed, operating pressure and various fault indicators.
• Convenience features including adjustable inlet and outlet connectors for installation flexibility, inbuilt non-return valve and integral
maintenance free 1L pressure tank.
• Parallel capability up to 2 pumps
• 2-year guarantee.
• GS certification in accordance with the EU Uniform EN and the German Industrial DIN Standards.
Dayliff Aquastrong SMART45 is an exceptionally advanced product that uses state of the art inverter technology to provide the perfect
solution for a complete water supply system in all domestic and residential water supply applications. Pumps can be connected in parallel upto t",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1
"wo
pumps
Insulation: F Enclosure Class:IPX5 Power: 750W, 1x240V Max Speed: 5200rpm
OPERATING CONDITIONS Set Pressure Operating Pressure
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles
or fibres
Max. Ambient Temp: 4-550C
Max. Liquid Temp: 800C
Max Suction Depth:8m
DIMENSIONS AND APPLICATIONS
Installation Arrangement
Warning
Indicator Lights
Permanent Variable Hot Eco- Low
Magnet Speed Water friendly Noise
Motor High Pressure Handling (60dB)
Weight:17kg Efficiency Constant to 800C
)m(
DAEH
PMUP
)m(
DAEH
PMUP
AQUASTRONG
SMART45
Water Boosting Systems",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img1.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img2.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img3.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img4.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img5.png
[IMAGE] Water Boosting Systems,reference_images\Aquasmart 45_p1_img6.png
"[IMAGE] Image from Aquasmart 45.pdf, page 1",reference_images\Aquasmart 45_p1_img7.png
"[TABLE] Page 1 Table 1:
|  | AQUASTRONG
SMART45
Water Boosting Systems |
| --- | --- |
| FIXED PRESSURE PERFORMANCE FIXED SPEED PERFORMANCE
55 55
50 PUMP FULL SPEED 50
45 4.5 BAR 45
5200RPM
40 4 BAR 40 )m(
)m(
35 3.5 BAR 35 DAEH
DAEH
4500RPM
30 DEFAULT SET 30
PMUP
25 2.5 BAR 25 4000RPM PMUP
20 20
3500RPM
15 15
10 10 3000RPM
5 5
2500RPM
0 1 2 3 4 5 6 0 1 2 3 4 5 6
FLOW RATE (m3/hr) FLOW RATE (m3/hr)
PUMP
Dayliff Aquastrong SMART45 is a highly innovative smart variable speed water boosting pump ideal for automatic pressurised water supply
for houses, apartments, offices and other small-scale applications where reliable water supply is demanded, the variable speed technology
providing constant pressure at varying water demand. Particular features include:-
• Innovative inverter controlled variable speed technology that minimises energy consumption.
• Optimised self-priming hydraulic design with that includes four-stage AISI304 stainless steel impellers, high-spec mechanical seal
that accommodates dry-running and integral pressure and flow sensors.
• Permanent magnet air cooled DC motor that features high efficiency with quiet (60dB) operation and inbuilt thermal overload and
dry run protection.
• Fully automatic operation with option of adjustable constant pressure settings that matches flow with demand and constant speed
function that varies pressure with demand.
• Easy to use LED control panel with display for operating mode, motor speed, operating pressure and various fault indicators.
• Convenience features including adjustable inlet and outlet connectors for installation flexibility, inbuilt non-return valve and integral
maintenance free 1L pressure tank.
• Parallel capability up to 2 pumps
• 2-year guarantee.
• GS certification in accordance with the EU Uniform EN and the German Industrial DIN Standards.
Dayliff Aquastrong SMART45 is an exceptionally advanced product that uses state of the art inverter technology to provide the perfect
solution for a complete water supply system in all domestic and residential water supply applications. Pumps can be connected in parallel upto two
pumps
Insulation: F Enclosure Class:IPX5 Power: 750W, 1x240V Max Speed: 5200rpm
OPERATING CONDITIONS Set Pressure Operating Pressure
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles
or fibres
Max. Ambient Temp: 4-550C
Max. Liquid Temp: 800C
Max Suction Depth:8m
DIMENSIONS AND APPLICATIONS
Installation Arrangement
Warning
Indicator Lights
Permanent Variable Hot Eco- Low
Magnet Speed Water friendly Noise
Motor High Pressure Handling (60dB)
Weight:17kg Efficiency Constant to 800C |  |",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  | FIXED | PRESSURE PERF |
| --- | --- | --- | --- |
| PUMP F | ULL SPE | ED |  |
|  | 4.5 B | AR |  |
|  |  | 4 BAR |  |
|  |  |  | 3.5 BAR |
|  |  |  | DEFAULT S |
|  |  |  | 2.5 BA |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |
|  |  |  |  |",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
|  |  |  |  |  |  | FIXE | D SPE | ED P | ERFO | RMA | NCE |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 52 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 45 | 00RP | M |  |  |  |  |  |  |  |  |  |
| 40 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 35 | 00RP | M |  |  |  |  |  |  |  |  |  |
| 30 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |
| 25 | 00RP | M |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |  |",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1 (table 3)
"[TABLE] Page 1 Table 4:
|  |  |",reference_docs\data\Domestic Pumps\Aquasmart 45.pdf#page=1 (table 4)
"45
DDC 170
40
DDC 158
35
30 DDC 158E
25
20
DDC 158/170 15
10
5
DDC 158E
1 2 3 4 5 6 7 8
PUMP
The Dayliff DDC centrifugal non self priming closed impeller pump is specially designed for all small scale domestic and
commercial water supply uses and is particularly suited for water boosting and transfer applications. The pump body is cast iron and
the impeller brass.
DDC158 Econo is of lighter construction and is fitted with stainless steel impeller.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cut
out to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Voltage:1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
M",reference_docs\data\Domestic Pumps\DDC.pdf#page=1
"otor Current Dimensions (mm) Weight
Model
kW HP (A) L W H DN1(”) DN2(”) (kg)
DDC 158E 4.5 305 190 240 12
0.75 1 1 1
DDC 158 5.2 305 190 260 14
DDC 170 1.1 1.5 7 346 230 293 1.5 1.5 21",reference_docs\data\Domestic Pumps\DDC.pdf#page=1
[IMAGE] 45,reference_images\DDC_p1_img1.png
"[IMAGE] Image from DDC.pdf, page 1",reference_images\DDC_p1_img2.png
[IMAGE] DDC 170 1.1 1.5 7 346 230 293 1.5 1.5 21,reference_images\DDC_p1_img3.png
"[IMAGE] Image from DDC.pdf, page 1",reference_images\DDC_p1_img4.png
[IMAGE] 30 DDC 158E,reference_images\DDC_p1_img5.png
"[TABLE] Page 1 Table 1:
|  |  |  |
| --- | --- | --- |
| 45
DDC 170
40
DDC 158
35
30 DDC 158E
25
20
DDC 158/170 15
10
5
DDC 158E
1 2 3 4 5 6 7 8
PUMP
The Dayliff DDC centrifugal non self priming closed impeller pump is specially designed for all small scale domestic and
commercial water supply uses and is particularly suited for water boosting and transfer applications. The pump body is cast iron and
the impeller brass.
DDC158 Econo is of lighter construction and is fitted with stainless steel impeller.
MOTOR
Pumps are close coupled to reliable TEFC electric motors designed for continuous operation and are provided with a thermal cut
out to protect against electrical overload. They can be connected directly to the mains power supply through a 10A fuse or MCB.
Enclosure Class: IP44 Insulation Class: F Voltage:1x240V Speed: 2900rpm
OPERATING CONDITIONS
Pumped Liquid: Thin, clean, chemically non-aggressive liquids without solid particles or fibres
Max. Fluid Temperature: +600C
Max. Ambient Temperature: +400C
Max. Suction Lift: 7m at sea level
Motor Current Dimensions (mm) Weight
Model
kW HP (A) L W H DN1(”) DN2(”) (kg)
DDC 158E 4.5 305 190 240 12
0.75 1 1 1
DDC 158 5.2 305 190 260 14
DDC 170 1.1 1.5 7 346 230 293 1.5 1.5 21 |  |  |",reference_docs\data\Domestic Pumps\DDC.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
| DDC 1 | 70 |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
| DDC 1 | 58 |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
| DDC 1 | 58E |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |",reference_docs\data\Domestic Pumps\DDC.pdf#page=1 (table 2)
"[TABLE] Page 1 Table 3:
| Model | Motor |  | Current
(A) | Dimensions (mm) |  |  |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | kW | HP |  | L | W | H | DN1(”) | DN2(”) |  |
| DDC 158E | 0.75 | 1 | 4.5 | 305 | 190 | 240 | 1 | 1 | 12 |
| DDC 158 |  |  | 5.2 | 305 | 190 | 260 |  |  | 14 |
| DDC 170 | 1.1 | 1.5 | 7 | 346 | 230 | 293 | 1.5 | 1.5 | 21 |
|  |  |  |  |  |  |  |  |  |  |",reference_docs\data\Domestic Pumps\DDC.pdf#page=1 (table 3)
"FLOW RATE(m3/hr)
PUMP
The DAYLIFF DDF fountain pumps are designed for all applications involving the creative use of water. They include a number of
features as follows;
• Pumps are provided with a corrosion proof plastic housing with easy clean foam pre-filter.
• High output pump with specially designed impeller for improved solids handling capacity.
• Telescopic output tube with valve for spray adjustment and waterfall outlet.
• Supplied complete with various display jets for different display option and a 10m cable.
The fountain pump offer the benefits of various display options powered by a robust and efficient pump and are ideal solutions for
all small scale fountain displays and garden water features.
)m(
DAEH
PMUP
DDF
Fountain Pumps
3.5
3.0
DDF 110
2.5
2.0
DDF 50 1.5
1.0
0.5
0 0.5 1.0 1.5 2.0 2.5 3.0 3.5
H
Ø
Foaming Jet Inverted Cone Double Stage Triple Stage Bell
PUMP DATA
Dimensions (mm) Foaming Inverted Double Stage Triple Stage Bell
Motor Current Weight Jet Cone
Model Outlet",reference_docs\data\Domestic Pumps\DDF.pdf#page=1
"
(W) (A) (kg)
(”) H H1 L W H Ø H1 H2 Ø H1 H2 H3 Ø Ø
DDF 50 50 0.37 ½ 375 120 170 126 2 12 N/A 50 110 190 30 55 75 150 32
DDF 110 110 0.62 1 670 178 200 138 4 14 35 N/A 30 50 70 100 N/A
Jet dimensions in mm
H
DNA
H1
L WW",reference_docs\data\Domestic Pumps\DDF.pdf#page=1
